L. de onda,Abs
190,0.10622
190.5,0.13664
191,0.10628
191.5,0.12935
192,0.13254
192.5,0.17047
193,0.05361
193.5,0.15829
194,0.11454
194.5,0.17365
195,0.20519
195.5,0.18084
196,0.17713
196.5,0.19332
197,0.10466
197.5,0.14331
198,0.22517
198.5,0.21423
199,0.17059
199.5,0.14042
200,0.20816
200.5,0.20115
201,0.20978
201.5,0.21916
202,0.1975
202.5,0.13785
203,0.15437
203.5,0.24985
204,0.20025
204.5,0.21228
205,0.21008
205.5,0.24212
206,0.26057
206.5,0.23579
207,0.23025
207.5,0.23588
208,0.30013
208.5,0.23961
209,0.19376
209.5,0.21615
210,0.23533
210.5,0.24644
211,0.27202
211.5,0.22998
212,0.23948
212.5,0.25625
213,0.21286
213.5,0.23812
214,0.2405
214.5,0.28704
215,0.24085
215.5,0.26828
216,0.2832
216.5,0.25897
217,0.23131
217.5,0.31792
218,0.28063
218.5,0.27586
219,0.28988
219.5,0.35857
220,0.33094
220.5,0.34388
221,0.30256
221.5,0.31409
222,0.35172
222.5,0.38209
223,0.32718
223.5,0.3859
224,0.41543
224.5,0.43518
225,0.42155
225.5,0.39607
226,0.38511
226.5,0.43654
227,0.4924
227.5,0.52571
228,0.5102
228.5,0.56534
229,0.62534
229.5,0.64865
230,0.62013
230.5,0.62001
231,0.57111
231.5,0.56697
232,0.49826
232.5,0.44614
233,0.43244
233.5,0.39369
234,0.41748
234.5,0.41988
235,0.36999
235.5,0.41369
236,0.36244
236.5,0.36709
237,0.32766
237.5,0.36328
238,0.3514
238.5,0.32416
239,0.31783
239.5,0.33267
240,0.29797
240.5,0.35025
241,0.33992
241.5,0.35295
242,0.34269
242.5,0.39709
243,0.42668
243.5,0.42833
244,0.41548
244.5,0.34626
245,0.32607
245.5,0.34421
246,0.34719
246.5,0.34669
247,0.35443
247.5,0.40119
248,0.38626
248.5,0.36843
249,0.38107
249.5,0.32779
250,0.28839
250.5,0.27094
251,0.20754
251.5,0.24351
252,0.24907
252.5,0.21488
253,0.2005
253.5,0.25421
254,0.22175
254.5,0.17138
255,0.21207
